ERR1875131,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875131_1.fastq.gz,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875131_2.fastq.gz
ERR1875132,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875132_1.fastq.gz,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875132_2.fastq.gz
ERR1875133,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875133_1.fastq.gz,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875133_2.fastq.gz
ERR1875134,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875134_1.fastq.gz,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875134_2.fastq.gz
ERR1875135,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875135_1.fastq.gz,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875135_2.fastq.gz
ERR1875136,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875136_1.fastq.gz,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875136_2.fastq.gz
ERR1875137,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875137_1.fastq.gz,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875137_2.fastq.gz
ERR1875138,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875138_1.fastq.gz,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875138_2.fastq.gz
ERR1875139,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875139_1.fastq.gz,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875139_2.fastq.gz
ERR1875140,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875140_1.fastq.gz,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875140_2.fastq.gz
ERR1875141,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875141_1.fastq.gz,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875141_2.fastq.gz
ERR1875142,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875142_1.fastq.gz,/home/lizhixin/project/ENCCs_120_125-130/raw_fastq/E-MTAB-5553/fastq/ERR1875142_2.fastq.gz
